 252 / Increment duration:   0.066321s / Total time:    34.4093s
 253 / Increment duration:   0.099481s / Total time:    34.4756s
 253 / Increment duration:   0.049741s / Total time:    34.4756s
 254 / Increment duration:   0.074611s / Total time:    34.5254s
 255 / Increment duration:   0.111917s / Total time:    34.6000s
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   644 / GP  6
Warning: Abnormal IVB magnitude at EL   762 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  5
Warning: Abnormal IVB magnitude at EL   773 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   784 / GP  6
 255 / Increment duration:   0.055958s / Total time:    34.6000s
 256 / Increment duration:   0.083938s / Total time:    34.6559s
 257 / Increment duration:   0.125906s / Total time:    34.7399s
Warning: Abnormal IVB magnitude at EL   520 / GP  7
Warning: Abnormal IVB magnitude at EL   520 / GP  2
Warning: Abnormal IVB magnitude at EL   520 / GP  7
Warning: Abnormal IVB magnitude at EL   644 / GP  8
Warning: Abnormal IVB magnitude at EL   663 / GP  1
Warning: Abnormal IVB magnitude at EL   884 / GP  1
 257 / Increment duration:   0.062953s / Total time:    34.7399s
 258 / Increment duration:   0.094430s / Total time:    34.8028s
 259 / Increment duration:   0.141645s / Total time:    34.8972s
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   784 / GP  8
 259 / Increment duration:   0.070822s / Total time:    34.8972s
 260 / Increment duration:   0.106233s / Total time:    34.9681s
 261 / Increment duration:   0.159350s / Total time:    35.0743s
 261 / Increment duration:   0.079675s / Total time:    35.0743s
 262 / Increment duration:   0.119513s / Total time:    35.1540s
 263 / Increment duration:   0.179269s / Total time:    35.2735s
 263 / Increment duration:   0.089634s / Total time:    35.2735s
 264 / Increment duration:   0.134452s / Total time:    35.3631s
 265 / Increment duration:   0.201678s / Total time:    35.4976s
 265 / Increment duration:   0.100839s / Total time:    35.4976s
 266 / Increment duration:   0.151258s / Total time:    35.5984s
 267 / Increment duration:   0.226887s / Total time:    35.7497s
 268 / Increment duration:   0.340331s / Total time:    35.9766s
 268 / Increment duration:   0.170165s / Total time:    35.9766s
 269 / Increment duration:   0.255248s / Total time:    36.1467s
 270 / Increment duration:   0.382872s / Total time:    36.4020s
 271 / Increment duration:   0.574308s / Total time:    36.7848s
 272 / Increment duration:   0.861462s / Total time:    37.3591s
 273 / Increment duration:   1.292193s / Total time:    38.2206s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal divbdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  2
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: Abnormal divbdt magnitude at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  3
Warning: Abnormal IVB magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal divbdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal divbdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal IVB magnitude at EL   760 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal divbdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal divbdt magnitude at EL   770 / GP  6
Warning: Abnormal divbdt magnitude at EL   770 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  5
Warning: Abnormal IVB magnitude at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   783 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  6
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  8
 273 / Increment duration:   0.646097s / Total time:    38.2206s
 274 / Increment duration:   0.969145s / Total time:    38.8667s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal divbdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: Abnormal divbdt magnitude at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  3
Warning: Abnormal IVB magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal divbdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal IVB magnitude at EL   760 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal divbdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal divbdt magnitude at EL   770 / GP  6
Warning: Abnormal divbdt magnitude at EL   770 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  1
Warning: Abnormal IVB magnitude at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  5
Warning: Abnormal IVB magnitude at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   783 / GP  1
Warning: Abnormal IVB magnitude at EL   783 / GP  2
Warning: Abnormal IVB magnitude at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  6
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  8
 274 / Increment duration:   0.242286s / Total time:    38.8667s
Warning: Abnormal IVB magnitude at EL   727 / GP  8
 274 / Increment duration:   0.121143s / Total time:    38.8667s
 275 / Increment duration:   0.181715s / Total time:    38.9879s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 275 / Increment duration:   0.090857s / Total time:    38.9879s
 276 / Increment duration:   0.136286s / Total time:    39.0787s
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
 276 / Increment duration:   0.068143s / Total time:    39.0787s
 277 / Increment duration:   0.102215s / Total time:    39.1469s
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  1
 277 / Increment duration:   0.051107s / Total time:    39.1469s
 278 / Increment duration:   0.076661s / Total time:    39.1980s
 279 / Increment duration:   0.114991s / Total time:    39.2746s
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  8
 279 / Increment duration:   0.057496s / Total time:    39.2746s
 280 / Increment duration:   0.086244s / Total time:    39.3321s
 280 / Increment duration:   0.043122s / Total time:    39.3321s
 281 / Increment duration:   0.064683s / Total time:    39.3752s
 282 / Increment duration:   0.097024s / Total time:    39.4399s
 282 / Increment duration:   0.048512s / Total time:    39.4399s
 283 / Increment duration:   0.072768s / Total time:    39.4884s
 284 / Increment duration:   0.109152s / Total time:    39.5612s
Warning: Abnormal IVB magnitude at EL   642 / GP  6
 284 / Increment duration:   0.054576s / Total time:    39.5612s
 285 / Increment duration:   0.081864s / Total time:    39.6158s
 286 / Increment duration:   0.122796s / Total time:    39.6976s
Warning: Abnormal IVB magnitude at EL   762 / GP  4
Warning: Abnormal IVB magnitude at EL   775 / GP  8
Warning: Abnormal IVB magnitude at EL   884 / GP  8
 286 / Increment duration:   0.061398s / Total time:    39.6976s
 287 / Increment duration:   0.092097s / Total time:    39.7590s
 287 / Increment duration:   0.046048s / Total time:    39.7590s
 288 / Increment duration:   0.069073s / Total time:    39.8051s
 289 / Increment duration:   0.103609s / Total time:    39.8742s
 290 / Increment duration:   0.155414s / Total time:    39.9778s
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   784 / GP  8
 290 / Increment duration:   0.077707s / Total time:    39.9778s
 291 / Increment duration:   0.116560s / Total time:    40.0555s
 292 / Increment duration:   0.174840s / Total time:    40.1720s
 292 / Increment duration:   0.087420s / Total time:    40.1720s
 293 / Increment duration:   0.131130s / Total time:    40.2595s
 294 / Increment duration:   0.196695s / Total time:    40.3906s
 294 / Increment duration:   0.098348s / Total time:    40.3906s
 295 / Increment duration:   0.147521s / Total time:    40.4889s
 296 / Increment duration:   0.221282s / Total time:    40.6365s
 296 / Increment duration:   0.110641s / Total time:    40.6365s
 297 / Increment duration:   0.165962s / Total time:    40.7471s
 298 / Increment duration:   0.248943s / Total time:    40.9131s
 299 / Increment duration:   0.373414s / Total time:    41.1620s
 300 / Increment duration:   0.560121s / Total time:    41.5354s
 301 / Increment duration:   0.840181s / Total time:    42.0955s
 302 / Increment duration:   1.260272s / Total time:    42.9357s
Warning: Abnormal IVB magnitude at EL   510 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   518 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal dgmdt magnitude at EL   530 / GP  1
Warning: Abnormal dgmdt magnitude at EL   530 / GP  2
Warning: Abnormal dgmdt magnitude at EL   530 / GP  3
Warning: Abnormal dgmdt magnitude at EL   530 / GP  4
Warning: Abnormal dgmdt magnitude at EL   530 / GP  5
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: Abnormal dgmdt magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   531 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   628 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  4
Warning: Abnormal IVB magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   638 / GP  1
Warning: Abnormal IVB magnitude at EL   638 / GP  3
Warning: Abnormal IVB magnitude at EL   638 / GP  5
Warning: Abnormal IVB magnitude at EL   638 / GP  7
Warning: Abnormal IVB magnitude at EL   638 / GP  8
Warning: Abnormal IVB magnitude at EL   639 / GP  1
Warning: Abnormal IVB magnitude at EL   639 / GP  2
Warning: Abnormal IVB magnitude at EL   639 / GP  3
Warning: Abnormal IVB magnitude at EL   639 / GP  4
Warning: Abnormal IVB magnitude at EL   639 / GP  5
Warning: Abnormal IVB magnitude at EL   639 / GP  6
Warning: Abnormal IVB magnitude at EL   639 / GP  7
Warning: Abnormal IVB magnitude at EL   639 / GP  8
Warning: Abnormal dgmdt magnitude at EL   640 / GP  1
Warning: Abnormal divbdt magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: Abnormal dgmdt magnitude at EL   640 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  5
Warning: Abnormal IVB magnitude at EL   640 / GP  6
Warning: Abnormal dgmdt magnitude at EL   640 / GP  7
Warning: Abnormal dgmdt magnitude at EL   640 / GP  8
Warning: Abnormal dgmdt magnitude at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  2
Warning: Abnormal dgmdt magnitude at EL   641 / GP  3
Warning: Abnormal IVB magnitude at EL   641 / GP  4
Warning: Abnormal dgmdt magnitude at EL   641 / GP  5
