Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  2
Warning: Abnormal IVB magnitude at EL   871 / GP  4
Warning: Abnormal IVB magnitude at EL   871 / GP  5
Warning: Abnormal IVB magnitude at EL   871 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  1
Warning: Abnormal IVB magnitude at EL   872 / GP  3
Warning: Abnormal IVB magnitude at EL   872 / GP  5
Warning: Abnormal IVB magnitude at EL   872 / GP  7
  75 / Increment duration:   0.342105s / Total time:     7.5989s
  76 / Increment duration:   0.513157s / Total time:     7.9410s
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: Abnormal ddIVBdt_dIVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   631 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal divbdt magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   751 / GP  1
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   759 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: eqMnnGv2 non-invertible at EL   771 / GP  4
Warning: Abnormal divbdt magnitude at EL   771 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   795 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   861 / GP  2
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   873 / GP  7
  76 / Increment duration:   0.256578s / Total time:     7.9410s
Warning: Abnormal IVB magnitude at EL   661 / GP  8
  76 / Increment duration:   0.128289s / Total time:     7.9410s
  77 / Increment duration:   0.192434s / Total time:     8.0693s
  78 / Increment duration:   0.288651s / Total time:     8.2617s
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  2
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal divbdt magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal divbdt magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  8
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   630 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  6
Warning: Abnormal ddIVBdt_dIVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal divbdt magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: Abnormal dgmdt magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   751 / GP  1
Warning: Abnormal IVB magnitude at EL   751 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  4
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   759 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal divbdt magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal divbdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   795 / GP  1
Warning: Abnormal IVB magnitude at EL   795 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   861 / GP  2
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  7
Warning: Abnormal IVB magnitude at EL   873 / GP  1
Warning: Abnormal IVB magnitude at EL   873 / GP  7
Warning: Abnormal IVB magnitude at EL   873 / GP  8
Warning: Abnormal ddgmdt_dIVB magnitude at EL   496 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: eqM66Gv1 non-invertible at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  8
Warning: Abnormal dgmdt magnitude at EL   507 / GP  1
Warning: Abnormal dgmdt magnitude at EL   507 / GP  2
Warning: Abnormal dgmdt magnitude at EL   507 / GP  3
Warning: Abnormal dgmdt magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal dgmdt magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  4
Warning: Abnormal divbdt magnitude at EL   508 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   509 / GP  1
Warning: Abnormal IVB magnitude at EL   509 / GP  2
Warning: Abnormal IVB magnitude at EL   509 / GP  3
Warning: Abnormal IVB magnitude at EL   509 / GP  4
Warning: Abnormal IVB magnitude at EL   509 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  2
Warning: Abnormal dgmdt magnitude at EL   510 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  6
Warning: Abnormal divbdt magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  1
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  1
Warning: Abnormal dgmdt magnitude at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal divbdt magnitude at EL   519 / GP  5
Warning: Abnormal dgmdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   617 / GP  2
Warning: Abnormal IVB magnitude at EL   617 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   617 / GP  4
Warning: Abnormal dgmdt magnitude at EL   618 / GP  1
Warning: Abnormal dgmdt magnitude at EL   618 / GP  2
Warning: Abnormal divbdt magnitude at EL   618 / GP  3
Warning: Abnormal dgmdt magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  5
Warning: Abnormal IVB magnitude at EL   618 / GP  6
Warning: Abnormal IVB magnitude at EL   618 / GP  7
Warning: Abnormal IVB magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  2
Warning: Abnormal IVB magnitude at EL   628 / GP  4
Warning: Abnormal IVB magnitude at EL   628 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  1
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  4
Warning: Abnormal dgmdt magnitude at EL   629 / GP  5
Warning: Abnormal dgmdt magnitude at EL   629 / GP  6
Warning: Abnormal dgmdt magnitude at EL   629 / GP  7
Warning: Abnormal dgmdt magnitude at EL   629 / GP  8
Warning: Abnormal IVB magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  3
Warning: Abnormal IVB magnitude at EL   630 / GP  4
Warning: Abnormal dgmdt magnitude at EL   630 / GP  5
Warning: Abnormal dgmdt magnitude at EL   630 / GP  6
Warning: Abnormal dgmdt magnitude at EL   630 / GP  7
Warning: Abnormal divbdt magnitude at EL   630 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  2
Warning: Abnormal divbdt magnitude at EL   631 / GP  3
Warning: Abnormal dgmdt magnitude at EL   631 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  5
Warning: Abnormal dgmdt magnitude at EL   631 / GP  6
Warning: Abnormal dgmdt magnitude at EL   631 / GP  7
Warning: Abnormal dgmdt magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  1
Warning: Abnormal divbdt magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   632 / GP  4
Warning: Abnormal divbdt magnitude at EL   632 / GP  5
Warning: Abnormal divbdt magnitude at EL   632 / GP  7
Warning: Abnormal IVB magnitude at EL   632 / GP  8
Warning: Abnormal IVB magnitude at EL   638 / GP  1
Warning: Abnormal IVB magnitude at EL   638 / GP  2
Warning: Abnormal IVB magnitude at EL   638 / GP  4
Warning: Abnormal IVB magnitude at EL   638 / GP  5
Warning: Abnormal ddgmdt_dIVB magnitude at EL   638 / GP  6
Warning: Abnormal IVB magnitude at EL   638 / GP  8
Warning: Abnormal IVB magnitude at EL   639 / GP  4
Warning: Abnormal IVB magnitude at EL   649 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal dgmdt magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal ddIVBdt_dIVB magnitude at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal dgmdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  7
Warning: Abnormal divbdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  6
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: Abnormal IVB magnitude at EL   740 / GP  1
Warning: Abnormal IVB magnitude at EL   740 / GP  2
Warning: Abnormal IVB magnitude at EL   740 / GP  3
Warning: Abnormal divbdt magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  5
Warning: Abnormal dgmdt magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  1
Warning: Abnormal IVB magnitude at EL   741 / GP  3
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: Abnormal IVB magnitude at EL   749 / GP  7
Warning: Abnormal divbdt magnitude at EL   750 / GP  1
Warning: Abnormal dgmdt magnitude at EL   750 / GP  2
Warning: Abnormal dgmdt magnitude at EL   750 / GP  3
Warning: Abnormal dgmdt magnitude at EL   750 / GP  4
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   750 / GP  6
Warning: Abnormal dgmdt magnitude at EL   750 / GP  7
Warning: Abnormal divbdt magnitude at EL   750 / GP  8
Warning: Abnormal dgmdt magnitude at EL   751 / GP  1
